verbatim;parent
Allium ×proliferum;Allium cepa
Salix ×grahamii;Salix repens
Salix ×boydii;Salix reticulata
Salix ×austriaca;Salix purpurea
Salix ×rubra;Salix purpurea
Prunus ×amygdalopersica;Prunus dulcis
×Malosorbus florentina;Malus sylvestris
Viola mirabilis × riviniana;Viola riviniana
Citrus × sinensis;Citrus maxima
Picea × lutzii;Picea glauca
Picea albertiana;Picea glauca
Aloe ×schimperi;Aloe maculata
Salix ×tsugaluensis;Salix integra
Cistus akamantis;Cistus salviifolius
Cistus florentinus;Cistus salviifolius
Cistus obtusifolius;Cistus salviifolius
Cistus cebennensis;Cistus salviifolius
Cistus verguinii;Cistus salviifolius
Cistus pauranthus;Cistus salviifolius
Cistus timbalii;Cistus salviifolius
Cistus neyrauti;Cistus salviifolius
Cistus hybridus;Cistus salviifolius
Cistus ×dubius;Cistus salviifolius
Aloe ×schimperi;Aloe striata
Pyrus ×irregularis;Pyrus communis
Galactites ×rigualii;Galactites tomentosus
Populus ×canadensis;Populus nigra
Populus ×berolinensis;Populus nigra
Picea × lutzii;Picea sitchensis
×Malosorbus florentina;Sorbus torminalis
Ulmus ×hollandica;Ulmus minor
Ulmus ×hollandica;Ulmus glabra
Cylindropuntia ×fosbergii;Cylindropuntia bigelovii
Hibiscadelphus ×puakuahiwi;Hibiscadelphus hualalaiensis
Populus ×canadensis;Populus deltoides
Populus × jackii;Populus deltoides
Cylindropuntia ×fosbergii;Cylindropuntia echinocarpa
Populus × jackii;Populus balsamifera
Colchicum ×agrippinum;Colchicum autumnale
Tilia × europaea;Tilia platyphyllos
Galium ×pomeranicum;Galium verum
Betula aurata;Betula pendula
Alnus pubescens;Alnus glutinosa
Salix ×grahamii;Salix aurita
Salix ×laestadiana;Salix cinerea
Salix ×altobracensis;Salix cinerea
Symphytum ×uplandicum;Symphytum officinale
Betula aurata;Betula pubescens
Alnus pubescens;Alnus incana
Amaranthus × soproniensis;Amaranthus retroflexus
Amaranthus × adulterinus;Amaranthus retroflexus
Platanus × hispanica;Platanus occidentalis
Carex ×acutangula;Carex acuta
Pyrus ×irregularis;Sorbus aria
Carex x takoensis;Carex lasiocarpa
Atriplex ×northusana;Atriplex patula
Acer ×freemanii;Acer saccharinum
Rubus ×castoreus;Rubus saxatilis
Salix ×rubra;Salix viminalis
Malus dawsoniana;Malus pumila
Tilia × euchlora;Tilia cordata
Tilia × europaea;Tilia cordata
Annona ×atemoya;Annona cherimola
Rumex ×dolosus;Rumex aquaticus
Rumex ×cacozelus;Rumex aquaticus
Salix ×cottetii;Salix myrsinifolia
Orchis × loreziana;Orchis pallens
Epilobium ×gerardii;Epilobium anagallidifolium
Salix ×laurina;Salix caprea
Salix ×altobracensis;Salix caprea
Calystegia ×howittiorum;Calystegia silvatica
Verbascum × collinum;Verbascum thapsus
Camellia vernalis;Camellia japonica
Galium ×pomeranicum;Galium album
Epilobium ×gerardii;Epilobium obscurum
Salix ×austriaca;Salix appendiculata
Petunia ×atkinsiana;Petunia integrifolia
Anemone nemorosa × ranunculoides;Anemone ranunculoides
Anemone nemorosa × ranunculoides;Anemone nemorosa
Platanus × hispanica;Platanus orientalis
Anacamptis ×gennarii;Anacamptis morio
Acer ×freemanii;Acer rubrum
Sempervivum ×fauconnettii;Sempervivum arachnoideum
Sempervivum × giuseppii;Sempervivum arachnoideum
Sempervivum ×vaccarii;Sempervivum arachnoideum
Sempervivum ×barbulatum;Sempervivum arachnoideum
Sempervivum ×morellianum;Sempervivum arachnoideum
Sempervivum ×stenopetalum;Sempervivum montanum
Sempervivum ×rupicola;Sempervivum montanum
Sempervivum ×christii;Sempervivum montanum
Sempervivum ×barbulatum;Sempervivum montanum
Triticum turanicum;Triticum polonicum
Sagittaria ×lunata;Sagittaria sagittifolia
Viola mirabilis × reichenbachiana;Viola mirabilis
Viola mirabilis × riviniana;Viola mirabilis
Sempervivum ×fauconnettii;Sempervivum tectorum
Sempervivum ×stenopetalum;Sempervivum tectorum
Sempervivum ×comollii;Sempervivum tectorum
